iFlow_ID|iFlow_Name|iFlow_Version|Parameter_Key|Parameter_Value|Parameter_Type|Saved_At
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|SFSF_EC_Logon_Credentials_Name|ba_camelotitlP|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|USE_EXTERNAL_COST_CENTER_ID|FALSE|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|SAP_ERP_Private_Key_Alias|sap_cloudintegrationcertificate|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|ENABLE_PAYLOAD_LOGGING|TRUE|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|ENABLE_TIME_DEPENDENT_EMPLOYEE_SELECTION|FALSE|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|SFSF_EC_Query_Page_Size|400|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|SAP_CC_LOCATION_ID||xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|ENABLE_ASSOCIATED_EMPLOYEE_INFORMATION|FALSE|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|MATCHING_EMPLOYMENTS_ONLY|FALSE|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|FULL_TRANSMISSION_START_DATE|2000-01-01|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|ENABLE_NOTIFICATION|TRUE|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|SAP_ERP_enableBasicAuthentication_13|0|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|COMPANIES|1030,1040,1050|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|SAP_ERP_URL|https://my300424-api.s4hana.ondemand.com/sap/bc/srt/scs_ext/sap/employeeorgassignmreplrequest|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|SFSF_EC_Base_URL|https://api012.successfactors.eu|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|SAP_ERP_TIMEOUT|60000|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|COUNTRIES||xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|CONTINGENT_WORKERS|1|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|EMPLOYEE_CLASSES||xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|TimerEventDefinition_2_scheduleKey_3|0 0/20 1-22 ? * * * --tz=Europe/Berlin|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|IGNORE_JOB_INFO_EMPLSTATUSES||xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|SAP_ERP_Logon_Credentials_Name||xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|REPLICATION_TARGET_SYSTEM|0M21EOR|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|INITIATE_FULL_LOAD|TRUE|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|SAP_ERP_allowChunking_10|1|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|SAP_ERP_proxyType_35|default|xsd:string|2025-06-26T02:47:19.175470
SF_EC_ORG_copy|SF_EC_ORG|8.1.3|SAP_ProfileId|iflmap|xsd:string|2025-06-26T02:47:19.175470
Test_IF|SRC_TAR_ENT_INB|1.0.5|JDBC_SRC_ALIAS|test_jdbc_alias|xsd:string|2025-06-26T02:47:19.175470
Test_IF|SRC_TAR_ENT_INB|1.0.5|JDBC_CONN_TIMEOUT|3|xsd:string|2025-06-26T02:47:19.175470
Test_IF|SRC_TAR_ENT_INB|1.0.5|QUERY_RESP_TIMEOUT|3|xsd:string|2025-06-26T02:47:19.175470
Test_IF|SRC_TAR_ENT_INB|1.0.5|MAX_REC_COUNT|100000|xsd:string|2025-06-26T02:47:19.175470
Test_IF|SRC_TAR_ENT_INB|1.0.5|BATCH_MODE|true|xsd:string|2025-06-26T02:47:19.175470
Test_IF|SRC_TAR_ENT_INB|1.0.5|SAP_ProfileId|iflmap|xsd:string|2025-06-26T02:47:19.175470
